<log4j:Event logger="GDLAUNCHER" timestamp="1747957503653" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Mods (0 enabled / 0 disabled): ]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503692" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Suggested Java Profile: JavaRuntimeDelta]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503788" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Using Java: JavaComponent {
    path: "C:\\Users\\alexs\\AppData\\Roaming\\gdlauncher_carbon\\data\\managed_javas\\zulu21.38.21-ca-jre21.0.5-win_x64\\bin\\java.exe",
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[18:46:16] [Render thread/ERROR] [packmenu/]: Failed to load button atm:mods.
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: java.lang.IllegalStateException: Failure when parsing a Button Action. Unrecognized type: null
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:35)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:20)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$1(SimplePreparableReloadListener.java:19)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimpleReloadInstance.lambda$new$3(SimpleReloadInstance.java:69)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[18:46:16] [Render thread/ERROR] [packmenu/]: Failed to load button atm:quit.
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: java.lang.IllegalStateException: Failure when parsing a Button Action. Unrecognized type: null
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:35)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:20)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$1(SimplePreparableReloadListener.java:19)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimpleReloadInstance.lambda$new$3(SimpleReloadInstance.java:69)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[18:46:16] [Render thread/ERROR] [packmenu/]: Failed to load button atm:singleplayer.
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: java.lang.IllegalStateException: Failure when parsing a Button Action. Unrecognized type: null
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:35)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:20)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$1(SimplePreparableReloadListener.java:19)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimpleReloadInstance.lambda$new$3(SimpleReloadInstance.java:69)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[18:46:16] [Render thread/ERROR] [packmenu/]: Failed to load button atm:patreon.
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: java.lang.IllegalStateException: Failure when parsing a Button Action. Unrecognized type: null
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:35)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:20)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$1(SimplePreparableReloadListener.java:19)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimpleReloadInstance.lambda$new$3(SimpleReloadInstance.java:69)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
